--black: rgba(0, 0, 0, .7); 
--night: rgba(12, 9, 10, .7); 
--charcoal: rgba(52, 40, 44, .7); 
--oil: rgba(59, 49, 49, .7); 
--dark-gray: rgba(58, 59, 60, .7); 
--light-black: rgba(69, 69, 69, .7); 
--black-cat: rgba(65, 56, 57, .7); 
--iridium: rgba(61, 60, 58, .7); 
--black-eel: rgba(70, 62, 63, .7); 
--black-cow: rgba(76, 70, 70, .7); 
--gray-wolf: rgba(80, 74, 75, .7); 
--vampire-gray: rgba(86, 80, 81, .7); 
--iron-gray: rgba(82, 89, 93, .7); 
--gray-dolphin: rgba(92, 88, 88, .7); 
--carbon-gray: rgba(98, 93, 93, .7); 
--ash-gray: rgba(102, 99, 98, .7); 
--dimgray-or-dimgrey: rgba(105, 105, 105, .7); 
--nardo-gray: rgba(104, 106, 108, .7); 
--cloudy-gray: rgba(109, 105, 104, .7); 
--smokey-gray: rgba(114, 110, 109, .7); 
--alien-gray: rgba(115, 111, 110, .7); 
--sonic-silver: rgba(117, 117, 117, .7); 
--platinum-gray: rgba(121, 121, 121, .7); 
--granite: rgba(131, 126, 124, .7); 
--gray-or-grey: rgba(128, 128, 128, .7); 
--battleship-gray: rgba(132, 132, 130, .7); 
--gunmetal-gray: rgba(141, 145, 141, .7); 
--darkgray-or-darkgrey: rgba(169, 169, 169, .7); 
--gray-cloud: rgba(182, 182, 180, .7); 
--silver: rgba(192, 192, 192, .7); 
--pale-silver: rgba(201, 192, 187, .7); 
--gray-goose: rgba(209, 208, 206, .7); 
--platinum-silver: rgba(206, 206, 206, .7); 
--lightgray-or-lightgrey: rgba(211, 211, 211, .7); 
--silver-white: rgba(218, 219, 221, .7); 
--gainsboro: rgba(220, 220, 220, .7); 
--platinum: rgba(229, 228, 226, .7); 
--metallic-silver: rgba(188, 198, 204, .7); 
--blue-gray: rgba(152, 175, 199, .7); 
--roman-silver: rgba(131, 137, 150, .7); 
--lightslategray-or-lightslategrey: rgba(119, 136, 153, .7); 
--slategray-or-slategrey: rgba(112, 128, 144, .7); 
--rat-gray: rgba(109, 123, 141, .7); 
--slate-granite-gray: rgba(101, 115, 131, .7); 
--jet-gray: rgba(97, 109, 126, .7); 
--mist-blue: rgba(100, 109, 126, .7); 
--marble-blue: rgba(86, 109, 126, .7); 
--slate-blue-grey: rgba(115, 124, 161, .7); 
--light-purple-blue: rgba(114, 143, 206, .7); 
--azure-blue: rgba(72, 99, 160, .7); 
--blue-jay: rgba(43, 84, 126, .7); 
--charcoal-blue: rgba(54, 69, 79, .7); 
--dark-blue-grey: rgba(41, 70, 91, .7); 
--dark-slate: rgba(43, 56, 86, .7); 
--deep-sea-blue: rgba(18, 52, 86, .7); 
--night-blue: rgba(21, 27, 84, .7); 
--midnightblue: rgba(25, 25, 112, .7); 
--navy: rgba(0, 0, 128, .7); 
--denim-dark-blue: rgba(21, 27, 141, .7); 
--darkblue: rgba(0, 0, 139, .7); 
--lapis-blue: rgba(21, 49, 126, .7); 
--new-midnight-blue: rgba(0, 0, 160, .7); 
--earth-blue: rgba(0, 0, 165, .7); 
--cobalt-blue: rgba(0, 32, 194, .7); 
--mediumblue: rgba(0, 0, 205, .7); 
--blueberry-blue: rgba(0, 65, 194, .7); 
--canary-blue: rgba(41, 22, 245, .7); 
--blue: rgba(0, 0, 255, .7); 
--samco-blue: rgba(0, 2, 255, .7); 
--bright-blue: rgba(9, 9, 255, .7); 
--blue-orchid: rgba(31, 69, 252, .7); 
--sapphire-blue: rgba(37, 84, 199, .7); 
--blue-eyes: rgba(21, 105, 199, .7); 
--bright-navy-blue: rgba(25, 116, 210, .7); 
--balloon-blue: rgba(43, 96, 222, .7); 
--royalblue: rgba(65, 105, 225, .7); 
--ocean-blue: rgba(43, 101, 236, .7); 
--blue-ribbon: rgba(48, 110, 255, .7); 
--blue-dress: rgba(21, 125, 236, .7); 
--neon-blue: rgba(21, 137, 255, .7); 
--dodgerblue: rgba(30, 144, 255, .7); 
--glacial-blue-ice: rgba(54, 139, 193, .7); 
--steelblue: rgba(70, 130, 180, .7); 
--silk-blue: rgba(72, 138, 199, .7); 
--windows-blue: rgba(53, 126, 199, .7); 
--blue-ivy: rgba(48, 144, 199, .7); 
--blue-koi: rgba(101, 158, 199, .7); 
--columbia-blue: rgba(135, 175, 199, .7); 
--baby-blue: rgba(149, 185, 199, .7); 
--cornflowerblue: rgba(100, 149, 237, .7); 
--sky-blue-dress: rgba(102, 152, 255, .7); 
--iceberg: rgba(86, 165, 236, .7); 
--butterfly-blue: rgba(56, 172, 236, .7); 
--deepskyblue: rgba(0, 191, 255, .7); 
--midday-blue: rgba(59, 185, 255, .7); 
--crystal-blue: rgba(92, 179, 255, .7); 
--denim-blue: rgba(121, 186, 236, .7); 
--day-sky-blue: rgba(130, 202, 255, .7); 
--lightskyblue: rgba(135, 206, 250, .7); 
--skyblue: rgba(135, 206, 235, .7); 
--jeans-blue: rgba(160, 207, 236, .7); 
--blue-angel: rgba(183, 206, 236, .7); 
--pastel-blue: rgba(180, 207, 236, .7); 
--light-day-blue: rgba(173, 223, 255, .7); 
--sea-blue: rgba(194, 223, 255, .7); 
